================================================================================
RE-EVALUATING TRIALS WITH NEW GOF METRIC
================================================================================

Target incidence: 27.56 per 100,000
Target age distribution:
  0-11 months    :  13.77%
  12-23 months   :  27.67%
  24-59 months   :  46.89%
  5+ years       :  11.67%

Total completed trials: 50
Evaluating top 10 trials...

Evaluating Trial #41 (1/10)...
Rotasim: Setting up multi-strain simulation
  Scenario: single
  Base beta: 0.16
  Strains: 1
  Connectors: Using 1 custom connectors
  Time units: day, dt=day
  Total diseases: 1 (1 active + 0 dormant)
 (0-1): percent of infections: 0.138 / total infections: 552.0 / age group size: 1290 / prob per agent in age group: 0.42790697674418604
 (1-2): percent of infections: 0.277 / total infections: 1108.0 / age group size: 1242 / prob per agent in age group: 0.8921095008051529
 (2-5): percent of infections: 0.469 / total infections: 1876.0 / age group size: 3609 / prob per agent in age group: 0.5198115821557218
 (5-200): percent of infections: 0.116 / total infections: 464.0 / age group size: 93859 / prob per agent in age group: 0.004943585591152686
mean rel sus: 0.9116198420524597
mean rel sus: 0.9116207361221313
mean rel sus: 0.9116201996803284
mean rel sus: 0.9116255640983582
mean rel sus: 0.9116266369819641
mean rel sus: 0.9116299748420715
mean rel sus: 0.9116314649581909
mean rel sus: 0.9116334319114685
mean rel sus: 0.9116361141204834
mean rel sus: 0.9116390347480774
mean rel sus: 0.9116402268409729
mean rel sus: 0.911497175693512
mean rel sus: 0.9073260426521301
mean rel sus: 0.8649955987930298
mean rel sus: 0.7019538879394531
mean rel sus: 0.41249391436576843
mean rel sus: 0.16667643189430237
mean rel sus: 0.05890178307890892
mean rel sus: 0.039889827370643616
mean rel sus: 0.04571131244301796
mean rel sus: 0.05577823519706726
mean rel sus: 0.06601712852716446
mean rel sus: 0.07602322101593018
mean rel sus: 0.08559665828943253
mean rel sus: 0.09452488273382187
mean rel sus: 0.10242348909378052
mean rel sus: 0.10867805778980255
mean rel sus: 0.11173035204410553
mean rel sus: 0.10962120443582535
mean rel sus: 0.09949733316898346
mean rel sus: 0.07949379086494446
mean rel sus: 0.05325933173298836
mean rel sus: 0.029383627697825432
mean rel sus: 0.014259354211390018
mean rel sus: 0.007100696209818125
mean rel sus: 0.004099709447473288
mean rel sus: 0.002987765707075596
mean rel sus: 0.0027035085950046778
mean rel sus: 0.0029295398853719234
mean rel sus: 0.0035709207877516747
mean rel sus: 0.004775159526616335
mean rel sus: 0.00676212040707469
mean rel sus: 0.010082629509270191
mean rel sus: 0.015081183053553104
mean rel sus: 0.021735981106758118
mean rel sus: 0.02970845252275467
mean rel sus: 0.03852915018796921
mean rel sus: 0.04765062779188156
mean rel sus: 0.056624606251716614
mean rel sus: 0.0650126188993454
